Task,Description,episode,contestant,score,series
1,"Prize: Best thing you can carry, but only just.",Episode 1: It's not your fault. (18 March 2021),Charlotte Ritchie,1,11
1,"Prize: Best thing you can carry, but only just.",Episode 1: It's not your fault. (18 March 2021),Jamali Maddix,2,11
1,"Prize: Best thing you can carry, but only just.",Episode 1: It's not your fault. (18 March 2021),Lee Mack,4,11
1,"Prize: Best thing you can carry, but only just.",Episode 1: It's not your fault. (18 March 2021),Mike Wozniak,5,11
1,"Prize: Best thing you can carry, but only just.",Episode 1: It's not your fault. (18 March 2021),Sarah Kendall,3,11
2,Do the most impressive thing under the table with one hand. You must be looking at the camera and waving with your other hand throughout your impressive thing.,Episode 1: It's not your fault. (18 March 2021),Charlotte Ritchie,2,11
2,Do the most impressive thing under the table with one hand. You must be looking at the camera and waving with your other hand throughout your impressive thing.,Episode 1: It's not your fault. (18 March 2021),Jamali Maddix,3[1],11
2,Do the most impressive thing under the table with one hand. You must be looking at the camera and waving with your other hand throughout your impressive thing.,Episode 1: It's not your fault. (18 March 2021),Lee Mack,3,11
2,Do the most impressive thing under the table with one hand. You must be looking at the camera and waving with your other hand throughout your impressive thing.,Episode 1: It's not your fault. (18 March 2021),Mike Wozniak,5,11
2,Do the most impressive thing under the table with one hand. You must be looking at the camera and waving with your other hand throughout your impressive thing.,Episode 1: It's not your fault. (18 March 2021),Sarah Kendall,4,11
3,Catch the rat. You must be at least three metres from the rat when you catch it. The rat will run across the red green in 30 minutes.,Episode 1: It's not your fault. (18 March 2021),Charlotte Ritchie,DQ,11
3,Catch the rat. You must be at least three metres from the rat when you catch it. The rat will run across the red green in 30 minutes.,Episode 1: It's not your fault. (18 March 2021),Jamali Maddix,1,11
3,Catch the rat. You must be at least three metres from the rat when you catch it. The rat will run across the red green in 30 minutes.,Episode 1: It's not your fault. (18 March 2021),Lee Mack,5,11
3,Catch the rat. You must be at least three metres from the rat when you catch it. The rat will run across the red green in 30 minutes.,Episode 1: It's not your fault. (18 March 2021),Mike Wozniak,3[2],11
3,Catch the rat. You must be at least three metres from the rat when you catch it. The rat will run across the red green in 30 minutes.,Episode 1: It's not your fault. (18 March 2021),Sarah Kendall,3[2],11
4,"Deliver all the plates to Alex. When carrying the plates you must be traveling by scooter, or bicycle or hoverboard. For every plate fallen or broken you have 20 minutes added to your time.",Episode 1: It's not your fault. (18 March 2021),Charlotte Ritchie,2,11
4,"Deliver all the plates to Alex. When carrying the plates you must be traveling by scooter, or bicycle or hoverboard. For every plate fallen or broken you have 20 minutes added to your time.",Episode 1: It's not your fault. (18 March 2021),Jamali Maddix,1,11
4,"Deliver all the plates to Alex. When carrying the plates you must be traveling by scooter, or bicycle or hoverboard. For every plate fallen or broken you have 20 minutes added to your time.",Episode 1: It's not your fault. (18 March 2021),Lee Mack,5,11
4,"Deliver all the plates to Alex. When carrying the plates you must be traveling by scooter, or bicycle or hoverboard. For every plate fallen or broken you have 20 minutes added to your time.",Episode 1: It's not your fault. (18 March 2021),Mike Wozniak,3[2],11
4,"Deliver all the plates to Alex. When carrying the plates you must be traveling by scooter, or bicycle or hoverboard. For every plate fallen or broken you have 20 minutes added to your time.",Episode 1: It's not your fault. (18 March 2021),Sarah Kendall,4[2],11
5,"Live: Stack your buckets so that they are taller than you, then put one beanbag on top of the buckets. You may not leave your spot at any point.",Episode 1: It's not your fault. (18 March 2021),Charlotte Ritchie,0,11
5,"Live: Stack your buckets so that they are taller than you, then put one beanbag on top of the buckets. You may not leave your spot at any point.",Episode 1: It's not your fault. (18 March 2021),Jamali Maddix,0,11
5,"Live: Stack your buckets so that they are taller than you, then put one beanbag on top of the buckets. You may not leave your spot at any point.",Episode 1: It's not your fault. (18 March 2021),Lee Mack,0,11
5,"Live: Stack your buckets so that they are taller than you, then put one beanbag on top of the buckets. You may not leave your spot at any point.",Episode 1: It's not your fault. (18 March 2021),Mike Wozniak,0,11
5,"Live: Stack your buckets so that they are taller than you, then put one beanbag on top of the buckets. You may not leave your spot at any point.",Episode 1: It's not your fault. (18 March 2021),Sarah Kendall,5,11
1,Prize: Best drinking vessel.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Charlotte Ritchie,5,11
1,Prize: Best drinking vessel.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Jamali Maddix,1,11
1,Prize: Best drinking vessel.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Lee Mack,2,11
1,Prize: Best drinking vessel.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Mike Wozniak,4,11
1,Prize: Best drinking vessel.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Sarah Kendall,3,11
2,Make the balloon hover untethered for 20 seconds. During the hovering the top of the balloon must not be higher than your chin and the bottom of the balloon must not be lower than your waist. Also you must sneer throughout the 20 seconds.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Charlotte Ritchie,0,11
2,Make the balloon hover untethered for 20 seconds. During the hovering the top of the balloon must not be higher than your chin and the bottom of the balloon must not be lower than your waist. Also you must sneer throughout the 20 seconds.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Jamali Maddix,5,11
2,Make the balloon hover untethered for 20 seconds. During the hovering the top of the balloon must not be higher than your chin and the bottom of the balloon must not be lower than your waist. Also you must sneer throughout the 20 seconds.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Lee Mack,0,11
2,Make the balloon hover untethered for 20 seconds. During the hovering the top of the balloon must not be higher than your chin and the bottom of the balloon must not be lower than your waist. Also you must sneer throughout the 20 seconds.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Mike Wozniak,4,11
2,Make the balloon hover untethered for 20 seconds. During the hovering the top of the balloon must not be higher than your chin and the bottom of the balloon must not be lower than your waist. Also you must sneer throughout the 20 seconds.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Sarah Kendall,3,11
3,"Team: Have an argument. You must take it in turns to angrily make a point using nor more than 10 words, and you must always end your point with a different four-letter word. You must look at each other throughout the argument and the person speaking must angrily wag their finger during their speech. The argument is over when there is ten seconds of silence, or when one of you looks away.",Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Charlotte Ritchie,2,11
3,"Team: Have an argument. You must take it in turns to angrily make a point using nor more than 10 words, and you must always end your point with a different four-letter word. You must look at each other throughout the argument and the person speaking must angrily wag their finger during their speech. The argument is over when there is ten seconds of silence, or when one of you looks away.",Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Jamali Maddix,2,11
3,"Team: Have an argument. You must take it in turns to angrily make a point using nor more than 10 words, and you must always end your point with a different four-letter word. You must look at each other throughout the argument and the person speaking must angrily wag their finger during their speech. The argument is over when there is ten seconds of silence, or when one of you looks away.",Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Lee Mack,5,11
3,"Team: Have an argument. You must take it in turns to angrily make a point using nor more than 10 words, and you must always end your point with a different four-letter word. You must look at each other throughout the argument and the person speaking must angrily wag their finger during their speech. The argument is over when there is ten seconds of silence, or when one of you looks away.",Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Mike Wozniak,5,11
3,"Team: Have an argument. You must take it in turns to angrily make a point using nor more than 10 words, and you must always end your point with a different four-letter word. You must look at each other throughout the argument and the person speaking must angrily wag their finger during their speech. The argument is over when there is ten seconds of silence, or when one of you looks away.",Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Sarah Kendall,2,11
4,Make the house haunted.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Charlotte Ritchie,3,11
4,Make the house haunted.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Jamali Maddix,3,11
4,Make the house haunted.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Lee Mack,4,11
4,Make the house haunted.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Mike Wozniak,4,11
4,Make the house haunted.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Sarah Kendall,5,11
5,Live: Correctly guess your standing in the group. The Taskmaster will read out a category. Then you must hold the number that reflects your standing in the group.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Charlotte Ritchie,2,11
5,Live: Correctly guess your standing in the group. The Taskmaster will read out a category. Then you must hold the number that reflects your standing in the group.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Jamali Maddix,2,11
5,Live: Correctly guess your standing in the group. The Taskmaster will read out a category. Then you must hold the number that reflects your standing in the group.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Lee Mack,5,11
5,Live: Correctly guess your standing in the group. The Taskmaster will read out a category. Then you must hold the number that reflects your standing in the group.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Mike Wozniak,4,11
5,Live: Correctly guess your standing in the group. The Taskmaster will read out a category. Then you must hold the number that reflects your standing in the group.,Episode 2: The Lure of the Treacle Puppies. (25 March 2021),Sarah Kendall,4,11
1,Prize: Most shocking thing bigger than a cat but smaller than a pig.,Episode 3: Run up a tree to the moon. (1 April 2021),Charlotte Ritchie,1,11
1,Prize: Most shocking thing bigger than a cat but smaller than a pig.,Episode 3: Run up a tree to the moon. (1 April 2021),Jamali Maddix,3,11
1,Prize: Most shocking thing bigger than a cat but smaller than a pig.,Episode 3: Run up a tree to the moon. (1 April 2021),Lee Mack,5,11
1,Prize: Most shocking thing bigger than a cat but smaller than a pig.,Episode 3: Run up a tree to the moon. (1 April 2021),Mike Wozniak,3,11
1,Prize: Most shocking thing bigger than a cat but smaller than a pig.,Episode 3: Run up a tree to the moon. (1 April 2021),Sarah Kendall,3,11
2,Make the sauna stones hiss. You must be standing behind the rope when the sauna stones hiss. You may not move the sauna stones or this rope. You may not use a hose.,Episode 3: Run up a tree to the moon. (1 April 2021),Charlotte Ritchie,4,11
2,Make the sauna stones hiss. You must be standing behind the rope when the sauna stones hiss. You may not move the sauna stones or this rope. You may not use a hose.,Episode 3: Run up a tree to the moon. (1 April 2021),Jamali Maddix,1,11
2,Make the sauna stones hiss. You must be standing behind the rope when the sauna stones hiss. You may not move the sauna stones or this rope. You may not use a hose.,Episode 3: Run up a tree to the moon. (1 April 2021),Lee Mack,2,11
2,Make the sauna stones hiss. You must be standing behind the rope when the sauna stones hiss. You may not move the sauna stones or this rope. You may not use a hose.,Episode 3: Run up a tree to the moon. (1 April 2021),Mike Wozniak,3,11
2,Make the sauna stones hiss. You must be standing behind the rope when the sauna stones hiss. You may not move the sauna stones or this rope. You may not use a hose.,Episode 3: Run up a tree to the moon. (1 April 2021),Sarah Kendall,5,11
3,Create the best new way to remember how many days each of the months has.,Episode 3: Run up a tree to the moon. (1 April 2021),Charlotte Ritchie,3,11
3,Create the best new way to remember how many days each of the months has.,Episode 3: Run up a tree to the moon. (1 April 2021),Jamali Maddix,4,11
3,Create the best new way to remember how many days each of the months has.,Episode 3: Run up a tree to the moon. (1 April 2021),Lee Mack,1,11
3,Create the best new way to remember how many days each of the months has.,Episode 3: Run up a tree to the moon. (1 April 2021),Mike Wozniak,2,11
3,Create the best new way to remember how many days each of the months has.,Episode 3: Run up a tree to the moon. (1 April 2021),Sarah Kendall,5,11
4,"Get all of your luggage through security. You must stay inside the maze until your luggage has been through the x-ray machine. You may go under one rope, and release one rope. You may also disconnect one pole completely, but you must then pick up that pole and carry it for the rest of the task. If any of your luggage touches any of the barriers, the maze will restart and you must start again.",Episode 3: Run up a tree to the moon. (1 April 2021),Charlotte Ritchie,DQ,11
4,"Get all of your luggage through security. You must stay inside the maze until your luggage has been through the x-ray machine. You may go under one rope, and release one rope. You may also disconnect one pole completely, but you must then pick up that pole and carry it for the rest of the task. If any of your luggage touches any of the barriers, the maze will restart and you must start again.",Episode 3: Run up a tree to the moon. (1 April 2021),Jamali Maddix,DQ,11
4,"Get all of your luggage through security. You must stay inside the maze until your luggage has been through the x-ray machine. You may go under one rope, and release one rope. You may also disconnect one pole completely, but you must then pick up that pole and carry it for the rest of the task. If any of your luggage touches any of the barriers, the maze will restart and you must start again.",Episode 3: Run up a tree to the moon. (1 April 2021),Lee Mack,5,11
4,"Get all of your luggage through security. You must stay inside the maze until your luggage has been through the x-ray machine. You may go under one rope, and release one rope. You may also disconnect one pole completely, but you must then pick up that pole and carry it for the rest of the task. If any of your luggage touches any of the barriers, the maze will restart and you must start again.",Episode 3: Run up a tree to the moon. (1 April 2021),Mike Wozniak,DQ,11
4,"Get all of your luggage through security. You must stay inside the maze until your luggage has been through the x-ray machine. You may go under one rope, and release one rope. You may also disconnect one pole completely, but you must then pick up that pole and carry it for the rest of the task. If any of your luggage touches any of the barriers, the maze will restart and you must start again.",Episode 3: Run up a tree to the moon. (1 April 2021),Sarah Kendall,4,11
5,Team Live: Act out a nursery rhyme for the Taskmaster to guess. You must remain silent and on your spots throughout.,Episode 3: Run up a tree to the moon. (1 April 2021),Charlotte Ritchie,3,11
5,Team Live: Act out a nursery rhyme for the Taskmaster to guess. You must remain silent and on your spots throughout.,Episode 3: Run up a tree to the moon. (1 April 2021),Jamali Maddix,3,11
5,Team Live: Act out a nursery rhyme for the Taskmaster to guess. You must remain silent and on your spots throughout.,Episode 3: Run up a tree to the moon. (1 April 2021),Lee Mack,5,11
5,Team Live: Act out a nursery rhyme for the Taskmaster to guess. You must remain silent and on your spots throughout.,Episode 3: Run up a tree to the moon. (1 April 2021),Mike Wozniak,5,11
5,Team Live: Act out a nursery rhyme for the Taskmaster to guess. You must remain silent and on your spots throughout.,Episode 3: Run up a tree to the moon. (1 April 2021),Sarah Kendall,3,11
1,Prize: Craziest thing.,Episode 4: Premature conker. (8 April 2021),Charlotte Ritchie,4,11
1,Prize: Craziest thing.,Episode 4: Premature conker. (8 April 2021),Jamali Maddix,3,11
1,Prize: Craziest thing.,Episode 4: Premature conker. (8 April 2021),Lee Mack,1,11
1,Prize: Craziest thing.,Episode 4: Premature conker. (8 April 2021),Mike Wozniak,4,11
1,Prize: Craziest thing.,Episode 4: Premature conker. (8 April 2021),Sarah Kendall,5,11
2,Get all of the banana in the bottle. You may not break the bottle. The bottle may not leave the lab.,Episode 4: Premature conker. (8 April 2021),Charlotte Ritchie,1,11
2,Get all of the banana in the bottle. You may not break the bottle. The bottle may not leave the lab.,Episode 4: Premature conker. (8 April 2021),Jamali Maddix,3,11
2,Get all of the banana in the bottle. You may not break the bottle. The bottle may not leave the lab.,Episode 4: Premature conker. (8 April 2021),Lee Mack,4,11
2,Get all of the banana in the bottle. You may not break the bottle. The bottle may not leave the lab.,Episode 4: Premature conker. (8 April 2021),Mike Wozniak,DQ,11
2,Get all of the banana in the bottle. You may not break the bottle. The bottle may not leave the lab.,Episode 4: Premature conker. (8 April 2021),Sarah Kendall,5,11
3,"Team: Put the bag of salt on that table over there. No one may move whilst holding the bag of salt. If the bag of salt touches the ground at any point, you must return to your starting point. If any bell touches the ground at any point, you must return to your starting point. You may not touch the rope or your belts.",Episode 4: Premature conker. (8 April 2021),Charlotte Ritchie,5,11
3,"Team: Put the bag of salt on that table over there. No one may move whilst holding the bag of salt. If the bag of salt touches the ground at any point, you must return to your starting point. If any bell touches the ground at any point, you must return to your starting point. You may not touch the rope or your belts.",Episode 4: Premature conker. (8 April 2021),Jamali Maddix,5,11
3,"Team: Put the bag of salt on that table over there. No one may move whilst holding the bag of salt. If the bag of salt touches the ground at any point, you must return to your starting point. If any bell touches the ground at any point, you must return to your starting point. You may not touch the rope or your belts.",Episode 4: Premature conker. (8 April 2021),Lee Mack,DQ,11
3,"Team: Put the bag of salt on that table over there. No one may move whilst holding the bag of salt. If the bag of salt touches the ground at any point, you must return to your starting point. If any bell touches the ground at any point, you must return to your starting point. You may not touch the rope or your belts.",Episode 4: Premature conker. (8 April 2021),Mike Wozniak,DQ,11
3,"Team: Put the bag of salt on that table over there. No one may move whilst holding the bag of salt. If the bag of salt touches the ground at any point, you must return to your starting point. If any bell touches the ground at any point, you must return to your starting point. You may not touch the rope or your belts.",Episode 4: Premature conker. (8 April 2021),Sarah Kendall,5,11
4,Get this sheet of loo roll as far from here as possible. Only this sheet of loo roll may touch the ground. The loo roll must not break at any point and the loo roll inner tube must stay on the loo roll holder at all times.,Episode 4: Premature conker. (8 April 2021),Charlotte Ritchie,DQ,11
4,Get this sheet of loo roll as far from here as possible. Only this sheet of loo roll may touch the ground. The loo roll must not break at any point and the loo roll inner tube must stay on the loo roll holder at all times.,Episode 4: Premature conker. (8 April 2021),Jamali Maddix,5,11
4,Get this sheet of loo roll as far from here as possible. Only this sheet of loo roll may touch the ground. The loo roll must not break at any point and the loo roll inner tube must stay on the loo roll holder at all times.,Episode 4: Premature conker. (8 April 2021),Lee Mack,DQ,11
4,Get this sheet of loo roll as far from here as possible. Only this sheet of loo roll may touch the ground. The loo roll must not break at any point and the loo roll inner tube must stay on the loo roll holder at all times.,Episode 4: Premature conker. (8 April 2021),Mike Wozniak,DQ,11
4,Get this sheet of loo roll as far from here as possible. Only this sheet of loo roll may touch the ground. The loo roll must not break at any point and the loo roll inner tube must stay on the loo roll holder at all times.,Episode 4: Premature conker. (8 April 2021),Sarah Kendall,4,11
5,Live: Write down what five things are in the bowl under the table and how many of each thing there are. You must look at the Taskmaster throughout this task. One of your hands must be in the bowl and the other must be holding your pen throughout the task.,Episode 4: Premature conker. (8 April 2021),Charlotte Ritchie,3,11
5,Live: Write down what five things are in the bowl under the table and how many of each thing there are. You must look at the Taskmaster throughout this task. One of your hands must be in the bowl and the other must be holding your pen throughout the task.,Episode 4: Premature conker. (8 April 2021),Jamali Maddix,5,11
5,Live: Write down what five things are in the bowl under the table and how many of each thing there are. You must look at the Taskmaster throughout this task. One of your hands must be in the bowl and the other must be holding your pen throughout the task.,Episode 4: Premature conker. (8 April 2021),Lee Mack,2,11
5,Live: Write down what five things are in the bowl under the table and how many of each thing there are. You must look at the Taskmaster throughout this task. One of your hands must be in the bowl and the other must be holding your pen throughout the task.,Episode 4: Premature conker. (8 April 2021),Mike Wozniak,2,11
5,Live: Write down what five things are in the bowl under the table and how many of each thing there are. You must look at the Taskmaster throughout this task. One of your hands must be in the bowl and the other must be holding your pen throughout the task.,Episode 4: Premature conker. (8 April 2021),Sarah Kendall,4,11
1,Prize: Best thing you can operate with your hand.,Episode 5: Slap and tong. (15 April 2021),Charlotte Ritchie,1,11
1,Prize: Best thing you can operate with your hand.,Episode 5: Slap and tong. (15 April 2021),Jamali Maddix,5,11
1,Prize: Best thing you can operate with your hand.,Episode 5: Slap and tong. (15 April 2021),Lee Mack,4,11
1,Prize: Best thing you can operate with your hand.,Episode 5: Slap and tong. (15 April 2021),Mike Wozniak,3,11
1,Prize: Best thing you can operate with your hand.,Episode 5: Slap and tong. (15 April 2021),Sarah Kendall,2,11
2,Cover your lower half in biodegradable clingfilm and gaffer tape so that no part of your lower half isn't covered in biodegradable cling film and gaffer tape.,Episode 5: Slap and tong. (15 April 2021),Charlotte Ritchie,3,11
2,Cover your lower half in biodegradable clingfilm and gaffer tape so that no part of your lower half isn't covered in biodegradable cling film and gaffer tape.,Episode 5: Slap and tong. (15 April 2021),Jamali Maddix,5,11
2,Cover your lower half in biodegradable clingfilm and gaffer tape so that no part of your lower half isn't covered in biodegradable cling film and gaffer tape.,Episode 5: Slap and tong. (15 April 2021),Lee Mack,1,11
2,Cover your lower half in biodegradable clingfilm and gaffer tape so that no part of your lower half isn't covered in biodegradable cling film and gaffer tape.,Episode 5: Slap and tong. (15 April 2021),Mike Wozniak,2,11
2,Cover your lower half in biodegradable clingfilm and gaffer tape so that no part of your lower half isn't covered in biodegradable cling film and gaffer tape.,Episode 5: Slap and tong. (15 April 2021),Sarah Kendall,4,11
2,Put on the captain's hat. Your lower half must be completely covered in biodegradable cling film and gaffer tape when wearing the captain's hat.,Episode 5: Slap and tong. (15 April 2021),Charlotte Ritchie,3,11
2,Put on the captain's hat. Your lower half must be completely covered in biodegradable cling film and gaffer tape when wearing the captain's hat.,Episode 5: Slap and tong. (15 April 2021),Jamali Maddix,5,11
2,Put on the captain's hat. Your lower half must be completely covered in biodegradable cling film and gaffer tape when wearing the captain's hat.,Episode 5: Slap and tong. (15 April 2021),Lee Mack,1,11
2,Put on the captain's hat. Your lower half must be completely covered in biodegradable cling film and gaffer tape when wearing the captain's hat.,Episode 5: Slap and tong. (15 April 2021),Mike Wozniak,2,11
2,Put on the captain's hat. Your lower half must be completely covered in biodegradable cling film and gaffer tape when wearing the captain's hat.,Episode 5: Slap and tong. (15 April 2021),Sarah Kendall,4,11
3,Make the best uniform for this bee. You must wear your beekeeping outfit throughout the task.,Episode 5: Slap and tong. (15 April 2021),Charlotte Ritchie,4,11
3,Make the best uniform for this bee. You must wear your beekeeping outfit throughout the task.,Episode 5: Slap and tong. (15 April 2021),Jamali Maddix,1,11
3,Make the best uniform for this bee. You must wear your beekeeping outfit throughout the task.,Episode 5: Slap and tong. (15 April 2021),Lee Mack,5,11
3,Make the best uniform for this bee. You must wear your beekeeping outfit throughout the task.,Episode 5: Slap and tong. (15 April 2021),Mike Wozniak,3,11
3,Make the best uniform for this bee. You must wear your beekeeping outfit throughout the task.,Episode 5: Slap and tong. (15 April 2021),Sarah Kendall,2,11
4,"Arrange the seven objects in a line on the table in order of how many sides they have. Fewest side on the left, most sides on your right. You may only touch the objects with your face. If anything falls from the table, you are disqualified. You must put on your darkness goggles now.",Episode 5: Slap and tong. (15 April 2021),Charlotte Ritchie,5,11
4,"Arrange the seven objects in a line on the table in order of how many sides they have. Fewest side on the left, most sides on your right. You may only touch the objects with your face. If anything falls from the table, you are disqualified. You must put on your darkness goggles now.",Episode 5: Slap and tong. (15 April 2021),Jamali Maddix,DQ,11
4,"Arrange the seven objects in a line on the table in order of how many sides they have. Fewest side on the left, most sides on your right. You may only touch the objects with your face. If anything falls from the table, you are disqualified. You must put on your darkness goggles now.",Episode 5: Slap and tong. (15 April 2021),Lee Mack,DQ,11
4,"Arrange the seven objects in a line on the table in order of how many sides they have. Fewest side on the left, most sides on your right. You may only touch the objects with your face. If anything falls from the table, you are disqualified. You must put on your darkness goggles now.",Episode 5: Slap and tong. (15 April 2021),Mike Wozniak,4,11
4,"Arrange the seven objects in a line on the table in order of how many sides they have. Fewest side on the left, most sides on your right. You may only touch the objects with your face. If anything falls from the table, you are disqualified. You must put on your darkness goggles now.",Episode 5: Slap and tong. (15 April 2021),Sarah Kendall,DQ,11
5,"Team Live: Grab the marshmallow with your tongs. When the Taskmaster says ""play"", you have 10 seconds to grab the marshmallow. Once your tongs are over the table, you must attempt to grab the marshmallow. If you successfully grab the marshmallow, you win.",Episode 5: Slap and tong. (15 April 2021),Charlotte Ritchie,4,11
