Your name,Your email address,Do you have more than 5 student projects?,What are your top 5 projects?,Should any of the projects be disqualified?
Abigayle Vossler,[email],no,NA,NA
Ahlaam el-Sattar,[email],no,NA,NA
Allison Apodaca-Anaya,[email],no,NA,NA
Amy Yu,[email],no,NA,NA
Anna Smith,[email],no,NA,NA
Aschtun Moua,[email],no,NA,NA
Brittany Punjabi,[email],no,NA,NA
Caleel Wilson,[email],no,NA,NA
Ce'Vonn Newton III,[email],no,NA,NA
Cecilia Quezada,[email],no,NA,NA
Dallas Howe,[email],no,NA,NA
Daniel Robles,[email],no,NA,NA
Davaughn Mullett,[email],no,NA,NA
Demetrius Abbott,[email],yes,"76, 37, 75, 15, 4",NA
Desean Wilson,[email],no,NA,NA
Devon Pooser,[email],no,NA,NA
Douglas Prakhine,[email],yes,"78, 51, 82, 58, 57",NA
Edward Pasillas,[email],no,NA,NA
Gabriella Reichert,[email],no,NA,NA
Hadeel el-Tabet,[email],no,NA,NA
Hanaaa al-Haq,[email],no,NA,NA
Jamile Taylor,[email],no,NA,NA
Jaren Dozier,[email],no,NA,NA
Jeffrey Nolan,[email],no,NA,NA
Jeremy Saenz,[email],no,NA,NA
Jernayiah Gamble,[email],no,NA,NA
Jessica Walker,[email],no,NA,NA
Joshua Serrano,[email],no,NA,NA
Julia Cheung,[email],no,NA,NA
Justin Herrera,[email],no,NA,NA
Kaleb King,[email],no,NA,NA
Kathryn Geiger,[email],no,NA,NA
Katrina Weber,[email],no,NA,NA
Kellie Yang,[email],no,NA,NA
Kiara Selby,[email],no,NA,NA
Koren Loyd,[email],no,NA,NA
Lisa Ho,[email],no,NA,NA
Lucile Garcia,[email],no,NA,NA
Luke Stacy,[email],no,NA,NA
Michael Shoeboot,[email],no,NA,NA
Mus'ab el-Kader,[email],no,NA,NA
Nathan Salas,[email],no,NA,NA
Nicole Annan,[email],yes,"84, 100, 99, 54, 64",NA
Noah Cotter,[email],no,NA,NA
Rashaan Culpepper,[email],no,NA,NA
Saleet al-Abdou,[email],no,NA,NA
Sebastian Vigil,[email],no,NA,NA
Shaddaad el-Shah,[email],no,NA,NA
Shiann Kimble,[email],no,NA,NA
Shihaab el-Hariri,[email],no,NA,NA
Stephen Vanacore,[email],no,NA,NA
Tanisha Gomez,[email],no,NA,NA
Tavier Hall,[email],no,NA,NA
Tayyib al-Kazmi,[email],no,NA,NA
Thomas Pablo Truong,[email],no,NA,NA
Tyler Kitta,[email],no,NA,NA
Zain al-Ghattas,[email],no,NA,23
Zufar el-Agha,[email],no,NA,NA
